assignment,duedate,student_id,raw_score,score,max_score
Lab1,10/28/19 22:00,student100,90,90,90
Lab1,10/28/19 22:00,student101,60,60,90
Lab1,10/28/19 22:00,student102,22,22,90
Lab1,10/28/19 22:00,student103,60,60,90
Lab1,10/28/19 22:00,student104,60,60,90
Lab1,10/28/19 22:00,student105,25,25,90
Lab1,10/28/19 22:00,student106,90,90,90
Lab1,10/28/19 22:00,student107,90,90,90
Lab1,10/28/19 22:00,student108,60,60,90
Lab1,10/28/19 22:00,student109,90,90,90
Lab1,10/28/19 22:00,student110,90,90,90
Lab1,10/28/19 22:00,student111,90,90,90
Lab1,10/28/19 22:00,student112,30,30,90
Lab1,10/28/19 22:00,student113,90,90,90
Lab1,10/28/19 22:00,student114,90,90,90
Lab1,10/28/19 22:00,student115,90,90,90
Lab1,10/28/19 22:00,student116,90,90,90
Lab1,10/28/19 22:00,student117,90,90,90
Lab1,10/28/19 22:00,student118,60,60,90
Lab1,10/28/19 22:00,student119,0,0,90
